gameId,year,startTime,attendance,awayTeamName,homeTeamName,venueName,venueState,homeFinalRuns,awayFinalRuns,inningNumber,gameStatus
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
01d76e9f-6095-40dd-9283-c750bbdbe255,2016,2016-10-19 00:08:00 UTC,54269,Cubs,Dodgers,Dodger Stadium,CA,6,0,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0428cd83-266b-4e17-8dae-096d7c6d4416,2016,2016-10-06 00:09:00 UTC,44747,Giants,Mets,Citi Field,NY,0,3,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
0e8fb2a4-93f4-4642-b463-f1df0a860a85,2016,2016-10-10 20:08:00 UTC,53901,Nationals,Dodgers,Dodger Stadium,CA,3,8,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
15557732-6fbb-481f-9e14-928b33c4e1e3,2016,2016-10-07 20:38:00 UTC,37842,Red Sox,Indians,Progressive Field,OH,6,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
1a39d635-16f2-4b4d-844c-d63c56255a3d,2016,2016-10-23 00:08:00 UTC,42386,Dodgers,Cubs,Wrigley Field,IL,5,0,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
2177fbeb-0dfc-4360-afed-c379af4f666a,2016,2016-10-09 17:08:00 UTC,43826,Dodgers,Nationals,Nationals Park,DC,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
