gameId,year,startTime,attendance,awayTeamName,homeTeamName,venueName,venueState,homeFinalRuns,awayFinalRuns,inningNumber,gameStatus
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
446c401d-2c5f-4321-b12e-70b89d4cbfc1,2016,2016-10-09 00:08:00 UTC,42392,Giants,Cubs,Wrigley Field,IL,5,2,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4ad2de69-467a-4755-bad1-2362425ca6dd,2016,2016-10-15 20:08:00 UTC,37870,Blue Jays,Indians,Progressive Field,OH,2,1,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
4da8ee8a-ea2c-4625-8ef4-584a5302cf24,2016,2016-10-15 00:08:00 UTC,37727,Blue Jays,Indians,Progressive Field,OH,2,0,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
50599fd0-e5a8-4330-b185-cf99db1f5b89,2016,2016-10-18 20:08:00 UTC,49142,Indians,Blue Jays,Rogers Centre,ON,5,1,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
681dd595-cd0f-440f-b9ac-746dffa9f776,2016,2016-10-11 21:05:00 UTC,49617,Nationals,Dodgers,Dodger Stadium,CA,6,5,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
6d62f75d-2021-46d8-8c8c-f27006914cff,2016,2016-10-09 23:38:00 UTC,49555,Rangers,Blue Jays,Rogers Centre,ON,7,6,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
7910731d-d014-44d9-b1ea-68c6caf4e78b,2016,2016-10-10 22:08:00 UTC,39530,Indians,Red Sox,Fenway Park,MA,3,4,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
