gameId,year,startTime,attendance,awayTeamName,homeTeamName,venueName,venueState,homeFinalRuns,awayFinalRuns,inningNumber,gameStatus
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
877def36-ec67-41ee-9261-2fd268f9900d,2016,2016-10-20 00:08:00 UTC,54449,Cubs,Dodgers,Dodger Stadium,CA,2,10,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
892f4258-cfcf-45ef-b8eb-c91a122b9699,2016,2016-10-08 01:15:00 UTC,42148,Giants,Cubs,Wrigley Field,IL,1,0,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
909aaaf2-63c7-4a47-8c01-24fd06a9a7bb,2016,2016-10-18 00:08:00 UTC,49507,Indians,Blue Jays,Rogers Centre,ON,2,4,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9dc592e4-a5c8-4222-a48e-d518053244d6,2016,2016-10-17 00:08:00 UTC,42384,Dodgers,Cubs,Wrigley Field,IL,0,1,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
9fa301e6-d5a3-4209-839c-7717d9c3698c,2016,2016-10-19 20:08:00 UTC,48800,Indians,Blue Jays,Rogers Centre,ON,0,3,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
b6e4ea88-b9b2-4f8d-82ba-3cd51e0fd0a6,2016,2016-10-16 00:08:00 UTC,42376,Dodgers,Cubs,Wrigley Field,IL,8,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
