gameId,year,startTime,attendance,awayTeamName,homeTeamName,venueName,venueState,homeFinalRuns,awayFinalRuns,inningNumber,gameStatus
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
bac7845d-32ae-4202-b21f-84af42bfb092,2016,2016-10-14 00:08:00 UTC,43936,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c6949116-bd88-4b54-959d-46794a55a4b1,2016,2016-10-07 00:08:00 UTC,37763,Red Sox,Indians,Progressive Field,OH,5,4,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
c7c45139-0266-48de-93b3-d9b589961112,2016,2016-10-05 00:08:00 UTC,49934,Orioles,Blue Jays,Rogers Centre,ON,5,2,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d0992c0e-f771-4da5-be4e-42a8568f7c50,2016,2016-10-07 17:08:00 UTC,48019,Blue Jays,Rangers,Globe Life Park in Arlington,TX,3,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
d22d9712-ca8d-4aa9-b513-4264d19659d0,2016,2016-10-11 01:38:00 UTC,43571,Cubs,Giants,AT&T Park,CA,6,5,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
f93496a2-6c7a-4050-8903-705187ec00a0,2016,2016-10-07 21:38:00 UTC,43915,Dodgers,Nationals,Nationals Park,DC,3,4,9,closed
